External ID,partialm,offcenterm,badshape,badsurface
IMG756.jpg,0,0,0,0
IMG20.jpg,0,0,1,1
IMG788.jpg,0,0,0,0
IMG52.jpg,0,0,1,1
IMG820.jpg,1,0,0,0
IMG84.jpg,1,0,1,0
IMG852.jpg,1,1,1,0
IMG116.jpg,0,1,1,0
IMG884.jpg,0,1,0,1
IMG148.jpg,0,0,0,0
IMG916.jpg,1,1,0,0
IMG180.jpg,1,1,0,0
IMG948.jpg,1,0,1,0
IMG212.jpg,1,0,0,0
IMG980.jpg,1,0,0,0
IMG244.jpg,0,0,0,0
IMG1012.jpg,0,0,1,0
IMG276.jpg,1,0,0,0
IMG1044.jpg,1,0,1,0
IMG308.jpg,1,0,0,0
IMG1076.jpg,1,0,1,1
IMG340.jpg,0,1,0,0
IMG1108.jpg,0,0,0,0
IMG372.jpg,1,0,0,0
IMG1140.jpg,1,0,0,0
IMG404.jpg,1,0,0,0
IMG1172.jpg,1,0,1,0
IMG436.jpg,1,0,1,1
IMG1204.jpg,1,1,1,0
IMG468.jpg,0,0,0,0
IMG1236.jpg,1,0,0,1
IMG500.jpg,0,1,0,0
IMG1268.jpg,0,0,0,0
IMG532.jpg,1,0,0,0
IMG1300.jpg,1,1,0,0
IMG564.jpg,1,0,1,0
IMG1332.jpg,0,0,1,0
IMG596.jpg,0,0,0,0
IMG628.jpg,1,0,0,0
IMG660.jpg,1,0,0,0
IMG692.jpg,1,1,0,1
IMG724.jpg,1,0,1,0
IMG759.jpg,1,1,1,0
IMG23.jpg,1,1,1,0
IMG791.jpg,1,1,0,0
IMG55.jpg,1,0,0,0
IMG823.jpg,0,0,0,0
IMG87.jpg,0,0,0,0
IMG855.jpg,1,0,1,0
IMG119.jpg,1,0,0,0
IMG887.jpg,0,0,1,0
IMG151.jpg,0,0,0,0
IMG919.jpg,0,0,1,0
IMG183.jpg,1,0,0,0
IMG951.jpg,1,0,0,0
IMG215.jpg,1,1,0,0
IMG983.jpg,0,1,1,0
IMG247.jpg,0,1,1,0
IMG1015.jpg,1,1,0,1
IMG279.jpg,0,0,0,0
IMG1047.jpg,0,0,1,1
IMG311.jpg,1,0,1,0
IMG1079.jpg,1,1,0,0
IMG343.jpg,1,0,0,0
IMG1111.jpg,1,1,1,0
IMG375.jpg,1,1,1,0
IMG1143.jpg,0,0,1,0
IMG407.jpg,0,0,1,0
IMG1175.jpg,0,0,0,0
IMG439.jpg,1,0,1,0
IMG1207.jpg,0,0,0,0
IMG471.jpg,1,0,0,0
IMG1239.jpg,0,0,1,0
IMG503.jpg,1,1,1,0
IMG1271.jpg,1,0,1,1
IMG535.jpg,0,0,0,0
IMG1303.jpg,1,1,0,0
IMG567.jpg,1,0,0,0
